campaign	relative_path	size_bytes	mtime_utc
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_013_1.34nm/umbrella_pullx.xvg	173873	2026-07-21T11:44:00.9043594340Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/extract_window.log	3407	2026-07-18T04:10:57.5422932660Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/start.gro	2072612	2026-07-18T04:10:57.5389317130Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella.cpt	1107672	2026-07-23T14:31:13.8910607150Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella.edr	1297400	2026-07-23T14:31:13.9660607240Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella.gro	3177906	2026-07-23T14:31:13.9640607240Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella.grompp.log	3066	2026-07-18T17:53:47.3699057610Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella.log	1304423	2026-07-23T14:31:13.9700607240Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella.mdp	1571	2026-07-18T04:10:57.5426501210Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella.mdrun.stdout.log	975	2026-07-23T14:31:13.9756534840Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella.tpr	1284456	2026-07-18T17:53:47.3246316530Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella.xtc	330752176	2026-07-23T14:31:13.8960607150Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq.cpt	1107692	2026-07-18T17:51:47.8548873890Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq.edr	325400	2026-07-18T17:51:47.9308874010Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq.gro	3177906	2026-07-18T17:51:47.9288874010Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq.grompp.log	2608	2026-07-18T04:11:45.5521883530Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq.log	349365	2026-07-18T17:51:47.9348874020Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq.mdp	1664	2026-07-18T04:10:57.5425095800Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq.mdrun.stdout.log	957	2026-07-18T17:53:41.1969048200Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:45.5449438450Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq.xtc	82811620	2026-07-18T17:51:47.8618873900Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq_prev.cpt	1107416	2026-07-18T17:51:47.8568873890Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq_pullf.xvg	43650	2026-07-18T17:51:47.9308874010Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_eq_pullx.xvg	42234	2026-07-18T17:51:47.9308874010Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_prev.cpt	1106604	2026-07-23T14:31:13.8920607150Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_pullf.xvg	179343	2026-07-23T14:31:13.9660607240Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_014_1.41nm/umbrella_pullx.xvg	173890	2026-07-23T14:31:13.9660607240Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/extract_window.log	3392	2026-07-18T04:10:58.7111888510Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/start.gro	2072612	2026-07-18T04:10:58.7079320050Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella.cpt	1107672	2026-07-20T10:28:34.2460676110Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella.edr	1297400	2026-07-20T10:28:34.3390676100Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella.gro	3177906	2026-07-20T10:28:34.3370676100Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella.grompp.log	3017	2026-07-18T12:55:30.2573009020Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella.log	1304918	2026-07-20T10:28:34.3430676100Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella.mdp	1571	2026-07-18T04:10:58.7115899730Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella.mdrun.stdout.log	1026	2026-07-20T10:28:34.3800676100Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella.tpr	1284456	2026-07-18T12:55:30.2542690240Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella.xtc	330752036	2026-07-20T10:28:34.2550676110Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq.cpt	1107692	2026-07-18T12:55:29.7898498410Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq.edr	325400	2026-07-18T12:55:29.8648498550Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq.gro	3177906	2026-07-18T12:55:29.8628498550Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq.grompp.log	2742	2026-07-18T04:11:47.3909443170Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq.log	349306	2026-07-18T12:55:29.8698498560Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq.mdp	1664	2026-07-18T04:10:58.7114426920Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq.mdrun.stdout.log	1155	2026-07-18T12:55:29.8758612840Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:47.3639443100Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq.xtc	82813148	2026-07-18T12:55:29.7958498420Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq_prev.cpt	1107416	2026-07-18T12:55:29.7918498420Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq_pullf.xvg	43743	2026-07-18T12:55:29.8648498550Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_eq_pullx.xvg	42298	2026-07-18T12:55:29.8648498550Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_prev.cpt	1107396	2026-07-20T10:28:34.2510676110Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_pullf.xvg	179377	2026-07-20T10:28:34.3390676100Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_015_1.49nm/umbrella_pullx.xvg	173889	2026-07-20T10:28:34.3390676100Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/extract_window.log	3426	2026-07-18T04:11:00.1308090050Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/start.gro	2072612	2026-07-18T04:11:00.1269323590Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella.cpt	1107672	2026-07-21T06:14:32.1463292700Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella.edr	1297400	2026-07-21T06:14:32.2433293150Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella.gro	3177906	2026-07-21T06:14:32.2413293140Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella.grompp.log	3055	2026-07-19T18:05:19.0710245270Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella.log	1304862	2026-07-21T06:14:32.2483293180Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella.mdp	1571	2026-07-18T04:11:00.1311678240Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella.mdrun.stdout.log	1127	2026-07-21T06:14:32.2563293210Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella.tpr	1284456	2026-07-19T18:05:19.0675254560Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella.xtc	330751280	2026-07-21T06:14:32.1543292740Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq.cpt	1107692	2026-07-19T18:05:13.5533047770Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq.edr	325400	2026-07-19T18:05:13.7033048960Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq.gro	3177906	2026-07-19T18:05:13.7013048950Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq.grompp.log	2616	2026-07-18T04:11:44.9429436910Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq.log	349428	2026-07-19T18:05:13.7073049000Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq.mdp	1664	2026-07-18T04:11:00.1310276830Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq.mdrun.stdout.log	960	2026-07-19T18:05:13.7193049090Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:44.9107079890Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq.xtc	82811928	2026-07-19T18:05:13.5623047850Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq_prev.cpt	1106624	2026-07-19T18:05:13.5553047790Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq_pullf.xvg	43738	2026-07-19T18:05:13.7033048960Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_eq_pullx.xvg	42289	2026-07-19T18:05:13.7033048960Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_prev.cpt	1107396	2026-07-21T06:14:32.1503292720Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_pullf.xvg	179409	2026-07-21T06:14:32.2433293150Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_016_1.56nm/umbrella_pullx.xvg	173962	2026-07-21T06:14:32.2433293150Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/extract_window.log	3436	2026-07-18T04:11:01.5968653460Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/start.gro	2072612	2026-07-18T04:11:01.5929327260Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella.cpt	1107672	2026-07-21T00:13:07.0483169860Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella.edr	1297400	2026-07-21T00:13:07.1273170970Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella.gro	3177906	2026-07-21T00:13:07.1253170940Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella.grompp.log	3016	2026-07-18T14:45:40.0376425730Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella.log	1304921	2026-07-21T00:13:07.1323171040Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella.mdp	1571	2026-07-18T04:11:01.5972637840Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella.mdrun.stdout.log	986	2026-07-21T00:13:07.1443171210Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella.tpr	1284456	2026-07-18T14:45:39.7226421870Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella.xtc	330752168	2026-07-21T00:13:07.0593170020Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq.cpt	1107692	2026-07-18T14:13:41.5515214620Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq.edr	325400	2026-07-18T14:13:41.6965213620Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq.gro	3177906	2026-07-18T14:13:41.6945213640Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq.grompp.log	2613	2026-07-18T04:11:44.2129435040Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq.log	349304	2026-07-18T14:13:41.7005213590Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq.mdp	1664	2026-07-18T04:11:01.5970884710Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq.mdrun.stdout.log	1053	2026-07-18T14:45:35.4235026200Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:44.1526347960Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq.xtc	82812188	2026-07-18T14:13:41.5605214560Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq_prev.cpt	1107416	2026-07-18T14:13:41.5565214590Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq_pullf.xvg	43607	2026-07-18T14:13:41.6975213610Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_eq_pullx.xvg	42316	2026-07-18T14:13:41.6965213620Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_prev.cpt	1107396	2026-07-21T00:13:07.0523169920Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_pullf.xvg	179373	2026-07-21T00:13:07.1283170980Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_017_1.64nm/umbrella_pullx.xvg	173918	2026-07-21T00:13:07.1283170980Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/extract_window.log	3504	2026-07-18T04:11:03.0920443180Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/start.gro	2072612	2026-07-18T04:11:03.0889331010Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella.cpt	1107672	2026-07-24T00:03:44.9208485430Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella.edr	1297400	2026-07-24T00:03:44.9928485650Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella.gro	3177906	2026-07-24T00:03:44.9908485650Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella.grompp.log	2991	2026-07-20T21:23:14.3386181190Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella.log	1303990	2026-07-24T00:03:44.9968485670Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella.mdp	1571	2026-07-18T04:11:03.0924929810Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella.mdrun.stdout.log	944	2026-07-24T00:03:45.0024159490Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella.tpr	1284456	2026-07-20T21:23:14.1645456930Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella.xtc	330751724	2026-07-24T00:03:44.9268485450Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq.cpt	1107692	2026-07-20T21:23:08.4655234790Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq.edr	325400	2026-07-20T21:23:08.5405234040Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq.gro	3177906	2026-07-20T21:23:08.5385234060Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq.grompp.log	2606	2026-07-18T04:11:46.0949439850Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq.log	349369	2026-07-20T21:23:08.5445234000Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq.mdp	1664	2026-07-18T04:11:03.0923383490Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq.mdrun.stdout.log	995	2026-07-20T21:23:08.5634249430Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:46.0879979140Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq.xtc	82812240	2026-07-20T21:23:08.4715234730Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq_prev.cpt	1107416	2026-07-20T21:23:08.4675234770Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq_pullf.xvg	43669	2026-07-20T21:23:08.5405234040Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_eq_pullx.xvg	42275	2026-07-20T21:23:08.5405234040Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_prev.cpt	1107396	2026-07-24T00:03:44.9228485440Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_pullf.xvg	179280	2026-07-24T00:03:44.9928485650Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_018_1.71nm/umbrella_pullx.xvg	173927	2026-07-24T00:03:44.9928485650Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/extract_window.log	3445	2026-07-18T04:11:05.1446619980Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/start.gro	2072612	2026-07-18T04:11:05.1409336150Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella.cpt	1107672	2026-07-24T11:05:26.4054890160Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella.edr	1297400	2026-07-24T11:05:26.4514889800Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella.gro	3177906	2026-07-24T11:05:26.4504889810Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella.grompp.log	3008	2026-07-23T13:49:41.6308216330Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella.log	1301756	2026-07-24T11:05:26.4544889780Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella.mdp	1571	2026-07-18T04:11:05.1450197650Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella.mdrun.stdout.log	1031	2026-07-24T11:05:26.4596432960Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella.tpr	1284456	2026-07-23T13:49:41.6278741910Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella.xtc	330752000	2026-07-24T11:05:26.4094890130Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq.cpt	1107692	2026-07-23T13:49:40.9428215030Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq.edr	325400	2026-07-23T13:49:41.0208215180Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq.gro	3177906	2026-07-23T13:49:41.0188215170Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq.grompp.log	2616	2026-07-18T04:11:44.5969436020Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq.log	349245	2026-07-23T13:49:41.0248215190Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq.mdp	1664	2026-07-18T04:11:05.1448729650Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq.mdrun.stdout.log	963	2026-07-23T13:49:41.0311078690Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:44.5310220330Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq.xtc	82812324	2026-07-23T13:49:40.9508215050Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq_prev.cpt	1107416	2026-07-23T13:49:40.9478215040Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq_pullf.xvg	43611	2026-07-23T13:49:41.0208215180Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_eq_pullx.xvg	42308	2026-07-23T13:49:41.0208215180Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_prev.cpt	1107396	2026-07-24T11:05:26.4074890140Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_pullf.xvg	179500	2026-07-24T11:05:26.4524889800Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_019_1.79nm/umbrella_pullx.xvg	173944	2026-07-24T11:05:26.4524889800Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/extract_window.log	3539	2026-07-18T04:11:06.7865429010Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/start.gro	2072612	2026-07-18T04:11:06.7829340270Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella.cpt	1107672	2026-07-22T10:25:43.9288826670Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella.edr	1297400	2026-07-22T10:25:44.0378827750Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella.gro	3177906	2026-07-22T10:25:44.0358827730Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella.grompp.log	3054	2026-07-19T12:53:09.3331646790Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella.log	1304609	2026-07-22T10:25:44.0428827800Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella.mdp	1571	2026-07-18T04:11:06.7869042030Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella.mdrun.stdout.log	955	2026-07-22T10:25:44.0508827880Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella.tpr	1284456	2026-07-19T12:53:09.3294722450Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella.xtc	330754248	2026-07-22T10:25:43.9378826760Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq.cpt	1107692	2026-07-19T12:53:03.5911571490Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq.edr	325400	2026-07-19T12:53:03.7261569890Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq.gro	3177906	2026-07-19T12:53:03.7201569960Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq.grompp.log	2741	2026-07-18T04:11:47.5984187110Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq.log	349428	2026-07-19T12:53:03.7331569810Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq.mdp	1664	2026-07-18T04:11:06.7867655950Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq.mdrun.stdout.log	941	2026-07-19T12:53:03.7641569440Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq.tpr	1284456	2026-07-18T04:11:47.5689910820Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq.xtc	82812552	2026-07-19T12:53:03.6031571350Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq_prev.cpt	1107416	2026-07-19T12:53:03.5951571440Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq_pullf.xvg	43551	2026-07-19T12:53:03.7261569890Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_eq_pullx.xvg	42289	2026-07-19T12:53:03.7261569890Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_prev.cpt	1106604	2026-07-22T10:25:43.9338826720Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_pullf.xvg	179398	2026-07-22T10:25:44.0388827760Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_020_1.86nm/umbrella_pullx.xvg	173938	2026-07-22T10:25:44.0388827760Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/extract_window.log	3574	2026-07-18T04:11:08.4900247910Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/start.gro	2072612	2026-07-18T04:11:08.4859344540Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.cpt	1107672	2026-07-24T09:41:48.8091583890Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.edr	1297400	2026-07-24T09:41:48.8551583390Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.gro	3177906	2026-07-24T09:41:48.8531583410Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.grompp.log	3035	2026-07-18T13:45:58.9507613600Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.log	1302192	2026-07-24T09:41:48.8581583360Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.mdp	1571	2026-07-18T04:11:08.4904106800Z
NaCl	LiA3-Ref/gromacs/umbrella_sampling/window_021_1.94nm/umbrella.mdrun.stdout.log	963	2026-07-24T09:41:48.8617356180Z
